Date,Screen_Time_Minutes,Pickups,Notifications,Most_Used_App,Social_Minutes,Entertainment_Minutes,Productivity_Minutes,Travel_Minutes,Games_Minutes
11/01/2026,503,236,471,TikTok,218,205,15,5,60
12/01/2026,271,125,236,Messenger,145,55,20,11,40
13/01/2026,215,104,185,TFT,62,40,15,5,93
14/01/2026,394,179,349,TikTok,170,154,13,6,51
15/01/2026,429,195,381,Messenger,229,84,14,8,94
16/01/2026,361,165,318,Messenger,204,68,12,6,71
17/01/2026,547,259,514,TikTok,236,220,17,5,69
18/01/2026,559,266,523,TFT,174,88,19,7,271
19/01/2026,278,131,242,Messenger,149,57,21,12,39
20/01/2026,226,109,196,Google Maps,53,32,18,89,34
21/01/2026,407,187,362,TikTok,179,162,14,6,46
22/01/2026,441,202,392,Messenger,238,91,15,7,90
23/01/2026,375,172,329,Messenger,211,72,13,6,73
24/01/2026,531,249,498,TFT,165,87,18,6,255
25/01/2026,509,238,478,TikTok,220,207,15,5,62
26/01/2026,293,137,255,Messenger,157,61,19,12,44
27/01/2026,233,113,201,TFT,69,39,14,5,106
28/01/2026,412,189,367,TikTok,182,165,14,6,45
29/01/2026,448,204,398,Messenger,242,92,15,8,91
30/01/2026,472,242,287,Messenger,223,105,9,17,35
31/01/2026,323,88,106,TFT,39,78,18,48,120
01/02/2026,713,187,285,Google Maps,95,75,15,406,69
02/02/2026,279,66,86,TikTok,111,88,1,12,43
03/02/2026,484,207,166,TikTok,136,143,44,26,97
04/02/2026,697,62,483,Messenger,279,107,22,6,193
05/02/2026,526,140,307,TikTok,174,184,24,7,104
06/02/2026,501,228,378,TFT,177,56,11,6,196
07/02/2026,245,237,370,Messenger,106,24,36,10,0
08/02/2026,242,198,271,TikTok,74,109,1,18,4
09/02/2026,543,105,327,TFT,95,175,59,8,172
10/02/2026,731,98,520,Messenger,264,145,14,12,230
11/02/2026,272,267,338,Messenger,156,29,5,33,0
12/02/2026,311,235,316,Messenger,191,61,9,2,0
13/02/2026,553,189,277,Messenger,252,157,5,0,95
14/02/2026,473,161,249,TikTok,109,211,34,0,69
15/02/2026,319,321,397,Messenger,126,44,7,45,34
